Table Names-1,Title,Author,Price,ISBN,Previous Rank,Weeks of list,Rank,Table Names,File Paths
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Wonder,R.J. Palacio,16.99,9781524720193,,,2,Early & Middle,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,The Girl Who Drank the Moon,Kelly Barnhill,16.95,9781616205676,,,3,Early & Middle,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Auggie & Me,R.J. Palacio,16.99,9781101934852,,,4,Early & Middle,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,"Hello, Universe",Erin Entrada Kelly & Isabel Roxas (Illus.),16.99,9780062414151,,,5,Early & Middle,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,All's Faire in Middle School,Victoria Jamieson,12.99,9780525429999,,,6,Early & Middle,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Drama,Raina Telgemeier,10.99,9780545326995,,,7,Early & Middle,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Sisters,Raina Telgemeier,10.99,9780545540605,,,8,Early & Middle,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Wishtree,Katherine Applegate,16.99,9781250043221,,,9,Early & Middle,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,The War That Saved My Life,Kimberly Brubaker Bradley,8.99,9780147510488,,,10,Early & Middle,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Smile,Raina Telgemeier,10.99,9780545132060,,,11,Early & Middle,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Black Panther: The Young Prince,Ronald L. Smith,16.99,9781484787649,,,12,Early & Middle,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Marvel's Black Panther: The Junior Novel,Jim McCann,6.99,9780316413206,,,13,Early & Middle,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Ghosts,Raina Telgemeier,10.99,9780545540629,,,14,Early & Middle,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Roller Girl,Victoria Jamieson,12.99,9780803740167,,,15,Early & Middle,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,An American Marriage,Tayari Jones,26.95,9781616208776,2,2,1,Hardcover Fiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,The Great Alone,Kristin Hannah,28.99,9780312577230,1,2,2,Hardcover Fiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,The Woman in the Window,A.J. Finn,26.99,9780062678416,3,7,3,Hardcover Fiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Little Fires Everywhere,Celeste Ng,27,9780735224292,6,23,4,Hardcover Fiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,A Gentleman in Moscow,Amor Towles,27,9780670026197,4,76,5,Hardcover Fiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,The Immortalists,Chloe Benjamin,26,9780735213180,5,6,6,Hardcover Fiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,"Sing, Unburied, Sing",Jesmyn Ward,26,9781501126062,7,20,7,Hardcover Fiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Origin,Dan Brown,29.95,9780385514231,9,20,8,Hardcover Fiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Still Me,Jojo Moyes,27,9780399562457,8,3,9,Hardcover Fiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,The Power,Naomi Alderman,26,9780316547611,11,7,10,Hardcover Fiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Manhattan Beach,Jennifer Egan,27,9781476716732,14,20,11,Hardcover Fiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,White Houses,Amy Bloom,27,9780812995664,,1,12,Hardcover Fiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,The Wife Between Us,Greer Hendricks,26.99,9781250130921,10,6,13,Hardcover Fiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,The Rooster Bar,John Grisham,28.95,9780385541176,12,17,14,Hardcover Fiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,How to Stop Time,Matt Haig,26,9780525522874,,1,15,Hardcover Fiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Fire and Fury,Michael Wolff,30,9781250158062,1,7,1,Hardcover Nonfiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Astrophysics for People in a Hurry,Neil deGrasse Tyson,18.95,9780393609394,2,42,2,Hardcover Nonfiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,The Subtle Art of Not Giving A F*ck,Mark Manson,24.99,9780062457714,3,46,3,Hardcover Nonfiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,The Monk of Mokha,Dave Eggers,28.95,9781101947319,6,3,4,Hardcover Nonfiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,The Last Black Unicorn,Tiffany Haddish,26,9781501181825,5,8,5,Hardcover Nonfiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,"Enlightenment Now: The Case for Reason, Science, Humanism, and Progress",Steven Pinker,35,9780525427575,,1,6,Hardcover Nonfiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Leonardo da Vinci,Walter Isaacson,35,9781501139154,4,18,7,Hardcover Nonfiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,25.95,9780345816023,,1,8,Hardcover Nonfiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Hillbilly Elegy,J.D. Vance,27.99,9780062300546,11,77,9,Hardcover Nonfiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,The Book of Joy,The Dalai Lama,26,9780399185045,14,48,10,Hardcover Nonfiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Obama: An Intimate Portrait,Pete Souza,50,9780316512589,8,9,11,Hardcover Nonfiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Killers of the Flower Moon,David Grann,28.95,9780385534246,7,33,12,Hardcover Nonfiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,How Democracies Die,Steven Levitsky,26,9781524762933,10,4,13,Hardcover Nonfiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Principles,Ray Dalio,30,9781501124020,9,13,14,Hardcover Nonfiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,When,Daniel H. Pink,28,9780735210622,12,6,15,Hardcover Nonfiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,No Middle Name,Lee Child,9.99,9780399593598,1,7,1,Mass Market,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Ready Player One,Ernest Cline,9.99,9780804190145,2,2,2,Mass Market,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,The Whistler,John Grisham,9.99,9781101967683,3,32,3,Mass Market,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Dragon Teeth,Michael Crichton,9.99,9780062473363,5,12,4,Mass Market,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,The Husband's Secret,Liane Moriarty,9.99,9780451490049,6,31,5,Mass Market,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Never Never,James Patterson,9.99,9781478944782,4,8,6,Mass Market,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,12 Strong,Doug Stanton,9.99,9781501179952,,7,7,Mass Market,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,What Alice Forgot,Liane Moriarty,9.99,9780451490445,9,7,8,Mass Market,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Against All Odds,Danielle Steel,8.99,9781101883938,7,4,9,Mass Market,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,1984,George Orwell,9.99,9780451524935,,175,10,Mass Market,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Lincoln in the Bardo,George Saunders,,,2,2,1,Trade Paperback Fiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,The Underground Railroad,Colson Whitehead,,,1,3,2,Trade Paperback Fiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Beartown,Fredrik Backman,,,7,2,3,Trade Paperback Fiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Pachinko,Min Jin Lee,,,3,14,4,Trade Paperback Fiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,The Woman in Cabin 10,Ruth Ware,,,5,45,5,Trade Paperback Fiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,All the Light We Cannot See,Anthony Doerr,,,8,46,6,Trade Paperback Fiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,We Were the Lucky Ones,Georgia Hunter,,,6,7,7,Trade Paperback Fiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Ready Player One,Ernest Cline,,,10,2,8,Trade Paperback Fiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,The Women in the Castle,Jessica Shattuck,,,4,7,9,Trade Paperback Fiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,The Handmaid's Tale,Margaret Atwood,,,9,43,10,Trade Paperback Fiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,The Sun and Her Flowers,Rupi Kaur,,,12,20,11,Trade Paperback Fiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Call Me by Your Name,Andre Aciman,,,15,6,12,Trade Paperback Fiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Milk and Honey,Rupi Kaur,,,13,76,13,Trade Paperback Fiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,The Couple Next Door,Shari Lapena,,,11,38,14,Trade Paperback Fiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,The Perfect Nanny,Leila Slimani,,,,4,15,Trade Paperback Fiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,You Are a Badass,Jen Sincero,16,9780762447695,1,135,1,Trade Paperback Nonfiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,The Silk Roads,Peter Frankopan,20,9781101912379,2,12,2,Trade Paperback Nonfiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,12 Strong,Doug Stanton,18,9781501178511,3,8,3,Trade Paperback Nonfiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Invisible Influence,Jonah Berger,16,9781476759739,4,35,4,Trade Paperback Nonfiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Being Mortal,Atul Gawande,16,9781250076229,5,24,5,Trade Paperback Nonfiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,HBR's 10 Must Reads on Emotional Intelligence,Harvard Business School Press,24.95,9781633690196,7,77,6,Trade Paperback Nonfiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,HBR's 10 Must Reads on Managing Yourself,Harvard Business School Press,24.95,9781422157992,8,57,7,Trade Paperback Nonfiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Evicted,Matthew Desmond,17,9780553447453,9,40,8,Trade Paperback Nonfiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,How to Love,Thich Nhat Hanh,9.95,9781937006884,13,21,9,Trade Paperback Nonfiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Black Edge,Sheelah Kolhatkar,18,9780812985795,14,3,10,Trade Paperback Nonfiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,The Lost City of the Monkey God,Douglas J. Preston,15.99,9781455540013,6,23,11,Trade Paperback Nonfiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Start With Why,Simon Sinek,16,9781591846444,11,3,12,Trade Paperback Nonfiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,The Undoing Project,Michael Lewis,16.95,9780393354775,10,16,13,Trade Paperback Nonfiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,On Tyranny,Timothy Snyder,7.99,9780804190114,,48,14,Trade Paperback Nonfiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,We Should All Be Feminists,Chimamanda Ngozi Adichie,7.95,9781101911761,,80,15,Trade Paperback Nonfiction,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,The Hate U Give,Angie Thomas,17.99,9780062498533,,,1,Young Adult,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Turtles All the Way Down,John Green,19.99,9780525555360,,,2,Young Adult,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Every Day,David Levithan,10.99,9780525581611,,,3,Young Adult,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Simon vs. the Homo Sapiens Agenda,Becky Albertalli,10.99,9780062792167,,,4,Young Adult,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Tempests and Slaughter,Tamora Pierce,18.99,9780375847110,,,5,Young Adult,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,The Book of Dust: La Belle Sauvage,Philip Pullman,22.99,9780375815300,,,6,Young Adult,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,The Prince and the Dressmaker,Jen Wang,16.99,9781626723634,,,7,Young Adult,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,The Cruel Prince,Holly Black,18.99,9780316310277,,,8,Young Adult,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,We Are Okay,Nina LaCour,17.99,9780525425892,,,9,Young Adult,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Salt to the Sea,Ruta Sepetys,10.99,9780142423622,,,10,Young Adult,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Long Way Down,Jason Reynolds,17.99,9781481438254,,,11,Young Adult,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,"Everything, Everything",Nicola Yoon,10.99,9781524769604,,,12,Young Adult,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,The Fault in Our Stars,John Green,12.99,9780142424179,,,13,Young Adult,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,The Book Thief,Markus Zusak,12.99,9780385754729,,,14,Young Adult,ABA Bestsellers 02-21-18.xlsx
ABA Bestsellers 02-21-18.xlsx/Early & Middle,Dear Martin,Nic Stone,17.99,9781101939499,,,15,Young Adult,ABA Bestsellers 02-21-18.xlsx
